ImageId,Label
2997,6
2998,6
2999,0
3000,3
3001,6
3002,6
3003,3
3004,6
3005,6
3006,3
3007,6
3008,6
3009,6
3010,0
3011,6
3012,3
3013,6
3014,3
3015,3
3016,6
3017,6
3018,2
3019,6
3020,3
3021,6
3022,6
3023,0
3024,0
3025,0
3026,6
3027,3
3028,6
3029,0
3030,6
3031,3
3032,3
3033,6
3034,3
3035,0
3036,6
3037,6
3038,3
3039,3
3040,6
3041,6
3042,6
3043,6
3044,6
3045,0
3046,0
3047,0
3048,3
3049,6
3050,0
3051,3
3052,6
3053,6
3054,6
3055,0
3056,0
3057,6
3058,0
3059,0
3060,6
3061,6
3062,3
3063,2
3064,6
3065,3
3066,3
3067,0
3068,6
3069,3
3070,0
3071,6
3072,6
3073,6
3074,3
3075,3
3076,0
3077,0
3078,3
3079,3
3080,6
3081,6
3082,3
3083,6
3084,6
3085,3
3086,6
3087,6
3088,3
3089,3
3090,3
3091,6
3092,6
3093,6
3094,6
3095,6
3096,0
3097,6
3098,6
3099,3
3100,6
3101,3
3102,6
3103,6
3104,6
3105,2
3106,6
3107,6
3108,6
3109,6
3110,6
3111,3
3112,6
3113,3
3114,3
3115,6
3116,3
3117,3
3118,3
3119,6
3120,6
3121,6
3122,6
3123,6
3124,6
3125,6
3126,6
3127,6
3128,6
3129,3
3130,6
3131,5
3132,2
3133,6
3134,6
3135,6
3136,3
3137,3
3138,2
3139,2
3140,3
3141,6
3142,6
3143,3
3144,6
3145,6
3146,6
3147,3
3148,3
3149,3
3150,6
3151,6
3152,6
3153,0
3154,3
3155,6
3156,6
3157,0
3158,3
3159,2
3160,3
3161,3
3162,0
3163,6
3164,6
3165,6
3166,6
3167,6
3168,0
3169,0
3170,6
3171,1
3172,6
3173,6
3174,8
3175,3
3176,6
3177,6
3178,6
3179,6
3180,0
3181,8
3182,6
3183,0
3184,6
3185,3
3186,6
3187,0
3188,3
3189,3
3190,6
3191,2
3192,6
3193,3
3194,6
3195,0
3196,6
3197,0
3198,0
3199,6
3200,3
3201,3
3202,8
3203,6
3204,6
3205,3
3206,3
3207,6
3208,6
3209,3
3210,6
3211,0
3212,6
3213,0
3214,0
3215,6
3216,0
3217,6
3218,6
3219,3
3220,8
3221,6
3222,6
3223,6
3224,6
3225,6
3226,6
3227,0
3228,3
3229,6
3230,6
3231,3
3232,6
3233,0
3234,6
3235,6
3236,0
3237,0
3238,0
3239,6
3240,3
3241,0
3242,6
3243,3
3244,0
3245,6
3246,0
3247,3
3248,3
3249,6
3250,6
3251,3
3252,6
3253,3
3254,3
3255,3
3256,6
3257,6
3258,6
3259,3
3260,6
3261,3
3262,6
3263,6
3264,0
3265,0
3266,6
3267,6
3268,6
3269,8
3270,0
3271,6
3272,3
3273,3
3274,6
3275,0
3276,6
3277,3
3278,6
3279,0
3280,6
3281,6
3282,6
3283,6
3284,3
3285,3
3286,6
3287,8
3288,6
3289,0
3290,6
3291,6
3292,3
3293,0
3294,6
3295,6
3296,6
3297,6
3298,6
3299,6
3300,6
3301,6
3302,6
3303,6
3304,6
3305,0
3306,6
3307,3
3308,6
3309,6
3310,3
3311,6
3312,6
3313,6
3314,3
3315,2
3316,8
3317,6
3318,6
3319,6
3320,3
3321,3
3322,6
3323,6
3324,0
3325,3
3326,6
3327,6
3328,0
3329,3
3330,3
3331,6
3332,3
3333,6
3334,6
3335,3
3336,6
3337,3
3338,6
3339,6
3340,3
3341,0
3342,6
3343,6
3344,0
3345,2
3346,6
3347,3
3348,6
3349,6
3350,3
3351,6
3352,3
3353,6
3354,6
3355,0
3356,6
3357,6
3358,3
3359,6
3360,3
3361,3
3362,6
3363,3
3364,8
3365,6
3366,6
3367,6
3368,6
3369,6
3370,6
3371,0
3372,6
3373,3
3374,8
3375,6
3376,3
3377,0
3378,6
3379,6
3380,0
3381,6
3382,3
3383,6
3384,6
3385,0
3386,6
3387,6
3388,6
3389,6
3390,6
3391,3
3392,2
3393,8
3394,6
3395,6
3396,6
3397,3
3398,6
3399,6
3400,6
3401,6
3402,6
3403,6
3404,0
3405,0
3406,6
3407,6
3408,6
3409,3
3410,6
3411,6
3412,6
3413,6
3414,1
3415,3
3416,0
3417,0
3418,6
3419,6
3420,0
3421,6
3422,6
3423,3
3424,6
3425,6
3426,6
3427,6
3428,6
3429,3
3430,3
3431,3
3432,6
3433,6
3434,6
3435,0
3436,6
3437,6
3438,6
3439,6
3440,3
3441,6
3442,6
3443,6
3444,6
3445,6
3446,0
3447,0
3448,0
3449,3
3450,6
3451,3
3452,2
3453,0
3454,6
3455,6
3456,6
3457,0
3458,3
3459,0
3460,3
3461,6
3462,0
3463,6
3464,6
3465,6
3466,3
3467,0
3468,8
3469,2
3470,6
3471,3
3472,6
3473,0
3474,6
3475,3
3476,6
3477,3
3478,3
3479,6
3480,6
3481,6
3482,3
3483,2
3484,0
3485,3
3486,3
3487,3
3488,3
3489,6
3490,6
3491,6
3492,6
3493,6
3494,6
3495,6
3496,6
3497,6
3498,3
3499,8
3500,6
3501,6
3502,6
3503,6
3504,6
3505,6
3506,3
3507,6
3508,6
3509,6
3510,6
3511,0
3512,6
3513,3
3514,0
3515,3
3516,6
3517,0
3518,3
3519,6
3520,6
3521,3
3522,6
3523,6
3524,3
3525,6
3526,3
3527,3
3528,6
3529,3
3530,3
3531,6
3532,3
3533,6
3534,6
3535,3
3536,6
3537,6
3538,6
3539,6
3540,6
3541,0
3542,0
3543,6
3544,6
3545,6
3546,6
3547,1
3548,6
3549,6
3550,6
3551,6
3552,1
3553,6
3554,1
3555,6
3556,3
3557,3
3558,3
3559,6
3560,6
3561,6
3562,3
3563,6
3564,0
3565,6
3566,6
3567,6
3568,0
3569,3
3570,6
3571,6
3572,3
3573,6
3574,0
3575,0
3576,6
3577,3
3578,6
3579,6
3580,3
3581,6
3582,0
3583,6
3584,6
3585,6
3586,6
3587,6
3588,6
3589,0
3590,6
3591,6
3592,6
3593,0
3594,3
3595,0
3596,6
3597,6
3598,0
3599,6
3600,3
3601,6
3602,6
3603,3
3604,3
3605,0
3606,3
3607,6
3608,6
3609,6
3610,3
3611,6
3612,6
3613,6
3614,0
3615,3
3616,3
3617,6
3618,6
3619,6
3620,3
3621,3
3622,6
3623,6
3624,3
3625,6
3626,0
3627,6
3628,6
3629,0
3630,6
3631,6
3632,3
3633,0
3634,6
3635,6
3636,6
3637,0
3638,6
3639,6
3640,6
3641,3
3642,3
3643,3
3644,3
3645,6
3646,6
3647,6
3648,6
3649,0
3650,6
3651,6
3652,6
3653,6
3654,3
3655,2
3656,6
3657,6
3658,6
3659,6
3660,6
3661,3
3662,6
3663,3
3664,6
3665,6
3666,6
3667,6
3668,6
3669,6
3670,6
3671,3
3672,6
3673,6
3674,6
3675,6
3676,3
3677,3
3678,6
3679,6
3680,6
3681,6
3682,3
3683,0
3684,6
3685,6
3686,3
3687,6
3688,6
3689,6
3690,0
3691,6
3692,6
3693,3
3694,6
3695,6
3696,6
3697,2
3698,3
3699,2
3700,6
3701,6
3702,3
3703,3
3704,6
3705,3
3706,6
3707,3
3708,6
3709,6
3710,6
3711,6
3712,6
3713,6
3714,0
3715,0
3716,6
3717,6
3718,2
3719,6
3720,3
3721,6
3722,6
3723,6
3724,6
3725,6
3726,0
3727,6
3728,3
3729,6
3730,3
3731,6
3732,6
3733,6
3734,3
3735,6
3736,3
3737,6
3738,6
3739,3
3740,6
3741,3
3742,3
3743,0
3744,6
3745,6
3746,6
3747,0
3748,6
3749,6
3750,0
3751,3
3752,6
3753,3
3754,3
3755,6
3756,6
3757,0
3758,6
3759,6
3760,6
3761,6
3762,3
3763,2
3764,6
3765,6
3766,3
3767,3
3768,6
3769,0
3770,6
3771,6
3772,6
3773,6
3774,6
3775,3
3776,3
3777,3
3778,6
3779,6
3780,6
3781,6
3782,6
3783,6
3784,0
3785,0
3786,6
3787,3
3788,3
3789,6
3790,3
3791,6
3792,6
3793,6
3794,6
3795,6
3796,3
3797,3
3798,3
3799,3
3800,6
3801,3
3802,0
3803,6
3804,3
3805,6
3806,6
3807,3
3808,6
3809,0
3810,0
3811,0
3812,6
3813,0
3814,6
3815,6
3816,3
3817,3
3818,6
3819,6
3820,0
3821,2
3822,3
3823,6
3824,6
3825,2
3826,6
3827,0
3828,3
3829,0
3830,6
3831,3
3832,6
3833,0
3834,0
3835,3
3836,6
3837,6
3838,6
3839,0
3840,6
3841,6
3842,0
3843,6
3844,3
3845,3
3846,6
3847,6
3848,3
3849,3
3850,6
3851,0
3852,3
3853,3
3854,6
3855,6
3856,6
3857,3
3858,6
3859,6
3860,3
3861,3
3862,3
3863,6
3864,6
3865,6
3866,0
3867,6
3868,6
3869,6
3870,0
3871,6
3872,6
3873,0
3874,6
3875,6
3876,3
3877,6
3878,0
3879,6
3880,6
3881,6
3882,3
3883,6
3884,6
3885,3
3886,6
3887,6
3888,3
3889,6
3890,3
3891,6
3892,3
3893,3
3894,0
3895,6
3896,6
3897,6
3898,6
3899,0
3900,3
3901,3
3902,6
3903,6
3904,3
3905,6
3906,3
3907,6
3908,6
3909,3
3910,6
3911,6
3912,3
3913,6
3914,0
3915,0
3916,0
3917,6
3918,6
3919,6
3920,2
3921,0
3922,0
3923,6
3924,6
3925,0
3926,6
3927,3
3928,0
3929,3
3930,0
3931,0
3932,6
3933,3
3934,6
3935,6
3936,6
3937,0
3938,0
3939,0
3940,6
3941,6
3942,6
3943,0
3944,6
3945,0
3946,3
3947,3
3948,0
3949,6
3950,6
3951,6
3952,6
3953,6
3954,6
3955,2
3956,6
3957,6
3958,6
3959,6
3960,6
3961,3
3962,3
3963,6
3964,6
3965,2
3966,6
3967,3
3968,0
3969,3
3970,6
3971,0
3972,6
3973,6
3974,6
3975,3
3976,6
3977,0
3978,6
3979,0
3980,6
3981,3
3982,3
3983,6
3984,6
3985,3
3986,6
3987,6
3988,8
3989,6
3990,6
3991,3
3992,6
3993,3
3994,3
3995,6
3996,6
3997,6
3998,6
3999,6
4000,3
4001,6
4002,6
4003,3
4004,6
4005,6
4006,3
4007,6
4008,6
4009,6
4010,3
4011,6
4012,6
4013,6
4014,6
4015,3
4016,3
4017,6
4018,3
4019,6
4020,6
4021,6
4022,6
4023,6
4024,0
4025,6
4026,0
4027,0
4028,2
4029,6
4030,6
4031,6
4032,6
4033,6
4034,3
4035,6
4036,3
4037,6
4038,3
4039,0
4040,0
4041,3
4042,6
4043,6
4044,3
4045,6
4046,6
4047,6
4048,6
4049,0
4050,6
4051,3
4052,3
4053,3
4054,6
4055,6
4056,6
4057,3
4058,3
4059,6
4060,6
4061,3
4062,6
4063,0
4064,6
4065,3
4066,0
4067,0
4068,6
4069,6
4070,0
4071,3
4072,6
4073,6
4074,2
4075,6
4076,6
4077,6
4078,6
4079,6
4080,6
4081,0
4082,6
4083,6
4084,6
4085,3
4086,6
4087,0
4088,6
4089,6
4090,0
4091,6
4092,6
4093,6
4094,3
4095,6
4096,6
4097,6
4098,3
4099,3
4100,3
4101,0
4102,6
4103,6
4104,6
4105,3
4106,0
4107,0
4108,6
4109,6
4110,6
4111,3
4112,6
4113,3
4114,6
4115,6
4116,6
4117,3
4118,6
4119,3
4120,6
4121,3
4122,3
4123,8
4124,6
4125,6
4126,3
4127,0
4128,0
4129,6
4130,6
4131,6
4132,6
4133,6
4134,0
4135,6
4136,3
4137,6
4138,6
4139,6
4140,6
4141,6
4142,0
4143,3
4144,6
4145,6
4146,6
4147,6
4148,3
4149,6
4150,3
4151,6
4152,0
4153,6
4154,6
4155,6
4156,3
4157,6
4158,0
4159,6
4160,6
4161,6
4162,0
4163,6
4164,0
4165,6
4166,6
4167,2
4168,0
4169,6
4170,3
4171,6
4172,3
4173,6
4174,3
4175,3
4176,3
4177,3
4178,2
4179,6
4180,6
4181,6
4182,6
4183,6
4184,3
4185,6
4186,2
4187,3
4188,6
4189,6
4190,6
4191,0
4192,6
4193,6
4194,6
4195,6
4196,3
4197,6
4198,0
4199,8
4200,8
4201,6
4202,3
4203,3
4204,6
4205,6
4206,3
4207,6
4208,6
4209,6
4210,6
4211,3
4212,3
4213,6
4214,6
4215,6
4216,0
4217,6
4218,6
4219,6
4220,6
4221,3
4222,6
4223,6
4224,6
4225,0
4226,6
4227,6
4228,6
4229,0
4230,6
4231,3
4232,3
4233,6
4234,6
4235,6
4236,0
4237,6
4238,6
4239,3
4240,6
4241,6
4242,3
4243,0
4244,0
4245,6
4246,6
4247,3
4248,0
4249,3
4250,3
4251,6
4252,3
4253,6
4254,6
4255,0
4256,6
4257,6
4258,6
4259,6
4260,6
4261,6
4262,3
4263,6
4264,3
4265,6
4266,0
4267,6
4268,6
4269,6
4270,3
4271,3
4272,6
4273,6
4274,3
4275,6
4276,3
4277,3
4278,6
4279,6
4280,6
4281,6
4282,6
4283,6
4284,3
4285,6
4286,6
4287,6
4288,6
4289,6
4290,6
4291,0
4292,6
4293,6
4294,0
4295,6
4296,3
4297,6
4298,6
4299,3
4300,6
4301,3
4302,6
4303,6
4304,3
4305,6
4306,6
4307,6
4308,6
4309,6
4310,0
4311,6
4312,6
4313,6
4314,6
4315,6
4316,3
4317,3
4318,6
4319,3
4320,6
4321,6
4322,6
4323,6
4324,3
4325,3
4326,6
4327,6
4328,6
4329,8
4330,6
4331,6
4332,3
4333,6
4334,3
4335,8
4336,6
4337,3
4338,6
4339,6
4340,3
4341,3
4342,6
4343,6
4344,6
4345,3
4346,6
4347,0
4348,6
4349,3
4350,6
4351,0
4352,6
4353,0
4354,6
4355,6
4356,6
4357,6
4358,6
4359,6
4360,6
4361,0
4362,3
4363,3
4364,3
4365,6
4366,0
4367,6
4368,6
4369,6
4370,3
4371,6
4372,6
4373,6
4374,6
4375,6
4376,3
4377,6
4378,6
4379,6
4380,0
4381,2
4382,6
4383,6
4384,6
4385,6
4386,6
4387,6
4388,6
4389,6
4390,6
4391,0
4392,0
4393,6
4394,3
4395,0
4396,6
4397,3
4398,6
4399,0
4400,0
4401,3
4402,6
4403,6
4404,3
4405,6
4406,6
4407,3
4408,8
4409,0
4410,3
4411,0
4412,0
4413,6
4414,3
4415,6
4416,6
4417,6
4418,6
4419,3
4420,6
4421,6
4422,3
4423,6
4424,2
4425,3
4426,6
4427,3
4428,6
4429,6
4430,3
4431,3
4432,3
4433,0
4434,6
4435,6
4436,6
4437,3
4438,6
4439,6
4440,6
4441,2
4442,6
4443,6
4444,6
4445,6
4446,6
4447,6
4448,6
4449,6
4450,6
4451,3
4452,6
4453,3
4454,3
4455,6
4456,3
4457,6
4458,3
4459,6
4460,6
4461,6
4462,6
4463,6
4464,3
4465,3
4466,3
4467,3
4468,6
4469,6
4470,0
4471,8
4472,0
4473,2
4474,6
4475,3
4476,3
4477,6
4478,6
4479,3
4480,6
4481,6
4482,6
4483,6
4484,6
4485,6
4486,3
4487,6
4488,6
4489,6
4490,6
4491,6
4492,3
4493,6
4494,0
4495,6
4496,0
4497,6
4498,6
4499,6
4500,6
4501,3
4502,6
4503,0
4504,3
4505,6
4506,3
4507,6
4508,6
4509,6
4510,6
4511,6
4512,6
4513,0
4514,3
4515,6
4516,0
4517,6
4518,6
4519,6
4520,6
4521,0
4522,6
4523,6
4524,6
4525,6
4526,6
4527,3
4528,6
4529,6
4530,6
4531,6
4532,6
4533,0
4534,2
4535,2
4536,0
4537,6
4538,6
4539,3
4540,6
4541,6
4542,6
4543,3
4544,6
4545,0
4546,3
4547,6
4548,6
4549,6
4550,6
4551,6
4552,3
4553,0
4554,3
4555,6
4556,6
4557,6
4558,6
4559,3
4560,0
4561,3
4562,0
4563,0
4564,6
4565,3
4566,3
4567,6
4568,0
4569,6
4570,3
4571,6
4572,0
4573,6
4574,0
4575,3
4576,6
4577,0
4578,8
4579,8
4580,3
4581,6
4582,6
4583,0
4584,6
4585,6
4586,0
4587,6
4588,6
4589,3
4590,6
4591,6
4592,3
4593,6
4594,0
4595,3
4596,3
4597,6
4598,6
4599,6
4600,6
4601,3
4602,6
4603,6
4604,3
4605,6
4606,6
4607,6
4608,6
4609,6
4610,6
4611,0
4612,6
4613,6
4614,6
4615,2
4616,6
4617,6
4618,6
4619,6
4620,6
4621,3
4622,6
4623,3
4624,6
4625,6
4626,0
4627,6
4628,3
4629,0
4630,6
4631,6
4632,0
4633,0
4634,0
4635,6
4636,0
4637,6
4638,6
4639,3
4640,6
4641,6
4642,6
4643,0
4644,6
4645,6
4646,3
4647,6
4648,6
4649,0
4650,0
4651,0
4652,3
4653,6
4654,3
4655,3
4656,6
4657,3
4658,6
4659,6
4660,6
4661,2
4662,6
4663,2
4664,6
4665,6
4666,6
4667,6
4668,6
4669,3
4670,6
4671,3
4672,0
4673,6
4674,3
4675,3
4676,3
4677,0
4678,6
4679,3
4680,6
4681,6
4682,6
4683,6
4684,0
4685,6
4686,3
4687,6
4688,6
4689,6
4690,6
4691,0
4692,6
4693,3
4694,3
4695,6
4696,6
4697,6
4698,6
4699,6
4700,6
4701,6
4702,6
4703,3
4704,2
4705,6
4706,6
4707,6
4708,6
4709,6
4710,3
4711,0
4712,3
4713,6
4714,3
4715,3
4716,6
4717,6
4718,6
4719,0
4720,3
4721,3
4722,6
4723,6
4724,6
4725,6
4726,3
4727,6
4728,6
4729,6
4730,6
4731,3
4732,6
4733,6
4734,3
4735,0
4736,6
4737,6
4738,6
4739,3
4740,3
4741,6
4742,6
4743,0
4744,6
4745,0
4746,3
4747,6
4748,6
4749,6
4750,6
4751,3
4752,0
4753,0
4754,3
4755,0
4756,6
4757,6
4758,6
4759,6
4760,3
4761,0
4762,0
4763,0
4764,6
4765,6
4766,6
4767,6
4768,6
4769,0
4770,0
4771,3
4772,0
4773,6
4774,6
4775,2
4776,6
4777,3
4778,6
4779,3
4780,6
4781,6
4782,3
4783,6
4784,6
4785,6
4786,3
4787,3
4788,0
4789,6
4790,3
4791,6
4792,6
4793,3
4794,2
4795,0
4796,3
4797,6
4798,6
4799,3
4800,6
4801,0
4802,6
4803,6
4804,6
4805,6
4806,3
4807,6
4808,6
4809,3
4810,3
4811,0
4812,6
4813,3
4814,0
4815,6
4816,0
4817,0
4818,8
4819,2
4820,0
4821,6
4822,3
4823,3
4824,6
4825,3
4826,6
4827,6
4828,3
4829,6
4830,3
4831,0
4832,3
4833,0
4834,6
4835,6
4836,6
4837,6
4838,6
4839,6
4840,0
4841,0
4842,3
4843,6
4844,6
4845,6
4846,6
4847,6
4848,0
4849,0
4850,6
4851,6
4852,3
4853,2
4854,3
4855,6
4856,6
4857,6
4858,2
4859,0
4860,3
4861,6
4862,6
4863,3
4864,3
4865,6
4866,6
4867,6
4868,0
4869,6
4870,3
4871,3
4872,6
4873,6
4874,6
4875,6
4876,0
4877,3
4878,0
4879,6
4880,6
4881,0
4882,6
4883,6
4884,3
4885,3
4886,6
4887,6
4888,6
4889,3
4890,6
4891,3
4892,6
4893,6
4894,0
4895,1
4896,0
4897,3
4898,6
4899,0
4900,6
4901,6
4902,6
4903,8
4904,0
4905,6
4906,3
4907,6
4908,6
4909,3
4910,6
4911,3
4912,6
4913,3
4914,6
4915,0
4916,3
4917,6
4918,6
4919,6
4920,6
4921,6
4922,6
4923,6
4924,0
4925,6
4926,0
4927,6
4928,6
4929,3
4930,3
4931,0
4932,6
4933,6
4934,3
4935,6
4936,6
4937,6
4938,3
4939,6
4940,6
4941,6
4942,6
4943,0
4944,6
4945,6
4946,0
4947,6
4948,6
4949,6
4950,6
4951,3
4952,6
4953,3
4954,3
4955,0
4956,3
4957,6
4958,0
4959,6
4960,6
4961,6
4962,0
4963,6
4964,6
4965,6
4966,3
4967,3
4968,6
4969,6
4970,6
4971,6
4972,6
4973,0
4974,3
4975,8
4976,6
4977,6
4978,0
4979,6
4980,6
4981,0
4982,0
4983,3
4984,6
4985,2
4986,3
4987,6
4988,6
4989,0
4990,6
4991,6
4992,6
4993,6
4994,6
4995,3
4996,6
4997,3
4998,6
4999,6
5000,3
5001,6
5002,3
5003,0
5004,6
5005,0
5006,6
5007,3
5008,6
5009,6
5010,6
5011,3
5012,6
5013,3
5014,6
5015,6
5016,3
5017,6
5018,6
5019,3
5020,0
5021,6
5022,6
5023,0
5024,6
5025,6
5026,0
5027,0
5028,3
5029,6
5030,6
5031,6
5032,3
5033,3
5034,6
5035,6
5036,3
5037,3
5038,6
5039,6
5040,0
5041,0
5042,6
5043,6
5044,6
5045,6
5046,6
5047,6
5048,6
5049,6
5050,3
5051,3
5052,6
5053,3
5054,6
5055,6
5056,0
5057,6
5058,6
5059,0
5060,6
5061,3
5062,6
5063,3
5064,6
5065,0
5066,6
5067,3
5068,6
5069,6
5070,3
5071,3
5072,6
5073,6
5074,6
5075,6
5076,6
5077,6
5078,3
5079,3
5080,0
5081,6
5082,3
5083,6
5084,6
5085,6
5086,6
5087,0
5088,6
5089,6
5090,6
5091,0
5092,6
5093,6
5094,3
5095,6
5096,6
5097,0
5098,6
5099,0
5100,6
5101,6
5102,0
5103,3
5104,6
5105,6
5106,6
5107,0
5108,0
5109,0
5110,6
5111,0
5112,6
5113,6
5114,3
5115,3
5116,6
5117,6
5118,0
5119,6
5120,6
5121,6
5122,6
5123,6
5124,6
5125,6
5126,6
5127,6
5128,3
5129,6
5130,6
5131,6
5132,0
5133,3
5134,6
5135,0
5136,6
5137,0
5138,6
5139,6
5140,3
5141,6
5142,0
5143,0
5144,3
5145,6
5146,6
5147,2
5148,6
5149,0
5150,2
5151,6
5152,6
5153,6
5154,3
5155,6
5156,6
5157,3
5158,3
5159,6
5160,6
5161,3
5162,3
5163,3
5164,3
5165,0
5166,0
5167,6
5168,6
5169,3
5170,0
5171,3
5172,6
5173,0
5174,0
5175,6
5176,6
5177,3
5178,0
5179,0
5180,8
5181,3
5182,6
5183,0
5184,6
5185,6
5186,0
5187,6
5188,6
5189,6
5190,3
5191,6
5192,6
5193,3
5194,6
5195,3
5196,6
5197,0
5198,0
5199,0
5200,6
5201,6
5202,3
5203,0
5204,6
5205,3
5206,6
5207,6
5208,6
5209,0
5210,6
5211,6
5212,3
5213,6
5214,3
5215,6
5216,6
5217,6
5218,6
5219,2
5220,6
5221,6
5222,3
5223,2
5224,3
5225,0
5226,6
5227,3
5228,0
5229,6
5230,6
5231,6
5232,3
5233,6
5234,2
5235,6
5236,6
5237,3
5238,8
5239,3
5240,0
5241,6
5242,3
5243,6
5244,6
5245,0
5246,3
5247,3
5248,6
5249,6
5250,0
5251,6
5252,6
5253,6
5254,3
5255,3
5256,6
5257,6
5258,1
5259,6
5260,3
5261,0
5262,6
5263,6
5264,6
5265,0
5266,6
5267,3
5268,6
5269,6
5270,2
5271,0
5272,0
5273,6
5274,6
5275,3
5276,6
5277,6
5278,0
5279,3
5280,6
5281,3
5282,6
5283,3
5284,6
5285,6
5286,0
5287,6
5288,6
5289,6
5290,0
5291,6
5292,6
5293,3
5294,6
5295,0
5296,0
5297,6
5298,6
5299,3
5300,3
5301,0
5302,6
5303,3
5304,3
5305,0
5306,6
5307,6
5308,3
5309,3
5310,0
5311,6
5312,6
5313,6
5314,3
5315,6
5316,0
5317,0
5318,0
5319,6
5320,6
5321,6
5322,6
5323,6
5324,6
5325,6
5326,6
5327,6
5328,6
5329,6
5330,3
5331,6
5332,6
5333,6
5334,6
5335,3
5336,3
5337,6
5338,3
5339,6
5340,6
5341,6
5342,0
5343,6
5344,6
5345,6
5346,0
5347,6
5348,3
5349,6
5350,0
5351,0
5352,6
5353,3
5354,6
5355,8
5356,6
5357,0
5358,2
5359,6
5360,3
5361,6
5362,0
5363,6
5364,6
5365,3
5366,6
5367,6
5368,0
5369,3
5370,6
5371,3
5372,6
5373,3
5374,6
5375,6
5376,3
5377,6
5378,0
5379,6
5380,6
5381,6
5382,3
5383,0
5384,6
5385,0
5386,6
5387,6
5388,0
5389,3
5390,0
5391,0
5392,6
5393,6
5394,0
5395,3
5396,6
5397,1
5398,6
5399,3
5400,6
5401,3
5402,0
5403,6
5404,6
5405,6
5406,3
5407,3
5408,0
5409,6
5410,3
5411,6
5412,3
5413,6
5414,6
5415,6
5416,3
5417,0
5418,8
5419,3
5420,0
5421,0
5422,6
5423,6
5424,3
5425,6
5426,3
5427,6
5428,6
5429,6
5430,3
5431,6
5432,6
5433,6
5434,3
5435,6
5436,6
5437,6
5438,0
5439,6
5440,6
5441,3
5442,6
5443,3
5444,6
5445,0
5446,6
5447,6
5448,0
5449,6
5450,3
5451,6
5452,3
5453,6
5454,6
5455,6
5456,6
5457,6
5458,3
5459,3
5460,6
5461,3
5462,6
5463,6
5464,6
5465,6
5466,6
5467,6
5468,6
5469,6
5470,6
5471,3
5472,6
5473,3
5474,6
5475,6
5476,6
5477,6
5478,6
5479,3
5480,3
5481,6
5482,0
5483,6
5484,3
5485,6
5486,6
5487,6
5488,6
5489,0
5490,6
5491,6
5492,6
5493,6
5494,0
5495,6
5496,6
5497,0
5498,6
5499,0
5500,3
5501,6
5502,3
5503,0
5504,6
5505,6
5506,0
5507,2
5508,0
5509,6
5510,6
5511,0
5512,6
5513,6
5514,6
5515,6
5516,6
5517,3
5518,3
5519,3
5520,0
5521,6
5522,3
5523,3
5524,3
5525,6
5526,3
5527,3
5528,0
5529,6
5530,6
5531,3
5532,6
5533,0
5534,6
5535,6
5536,3
5537,6
5538,6
5539,3
5540,6
5541,6
5542,3
5543,6
5544,0
5545,3
5546,6
5547,3
5548,3
5549,3
5550,6
5551,6
5552,3
5553,2
5554,6
5555,6
5556,0
5557,3
5558,6
5559,6
5560,3
5561,6
5562,6
5563,3
5564,3
5565,3
5566,6
5567,0
5568,0
5569,3
5570,6
5571,0
5572,0
5573,2
5574,8
5575,6
5576,6
5577,6
5578,6
5579,6
5580,6
5581,6
5582,6
5583,0
5584,6
5585,6
5586,3
5587,2
5588,6
5589,6
5590,6
5591,0
5592,6
5593,6
5594,6
5595,0
5596,6
5597,6
5598,3
5599,6
5600,3
5601,0
5602,3
5603,0
5604,3
5605,3
5606,8
5607,3
5608,2
5609,0
5610,5
5611,6
5612,6
5613,6
5614,6
5615,6
5616,6
5617,0
5618,3
5619,6
5620,6
5621,6
5622,3
5623,0
5624,3
5625,6
5626,6
5627,0
5628,6
5629,6
5630,6
5631,6
5632,6
5633,6
5634,6
5635,6
5636,2
5637,6
5638,0
5639,6
5640,6
5641,8
5642,0
5643,6
5644,3
5645,3
5646,6
5647,6
5648,6
5649,6
5650,6
5651,0
5652,6
5653,6
5654,6
5655,0
5656,3
5657,0
5658,6
5659,0
5660,6
5661,3
5662,6
5663,6
5664,3
5665,6
5666,3
5667,6
5668,3
5669,6
5670,0
5671,6
5672,0
5673,6
5674,6
5675,6
5676,6
5677,0
5678,3
5679,6
5680,0
5681,0
5682,3
5683,3
5684,6
5685,3
5686,6
5687,6
5688,3
5689,6
5690,6
5691,0
5692,6
5693,3
5694,2
5695,6
5696,2
5697,0
5698,6
5699,0
5700,6
5701,6
5702,6
5703,6
5704,3
5705,6
5706,6
5707,6
5708,3
5709,6
5710,0
5711,6
5712,6
5713,6
5714,8
5715,3
5716,6
5717,6
5718,0
5719,6
5720,6
5721,3
5722,6
5723,6
5724,6
5725,6
5726,6
5727,6
5728,6
5729,6
5730,6
5731,3
5732,3
5733,3
5734,3
5735,6
5736,0
5737,3
5738,6
5739,6
5740,6
5741,6
5742,3
5743,3
5744,6
5745,3
5746,6
5747,6
5748,0
5749,3
5750,3
5751,3
5752,6
5753,3
5754,6
5755,6
5756,6
5757,0
5758,6
5759,6
5760,6
5761,6
5762,6
